"0","ggplot(analDataQ1)+"
"0","  geom_bar(aes(x=iso,y=`境內外國人`),"
"0","           stat = ""identity"",fill = ""black"")+"
"0","  geom_bar(aes(x=iso,y=`境外台灣人`),"
"0","           stat = ""identity"",fill = ""red"")+"
"0","  labs(fill="""",title = ""表.3"")+"
"0","  scale_y_sqrt()+ theme_stata() + scale_colour_stata()+"
"0","  theme(axis.text.x = "
"0","          element_text(angle = 90,vjust = 0.3, hjust = 1,size = 9),"
"0","        axis.text.y = "
"0","          element_text(angle = 0,vjust = 0.3, hjust = 1,size = 9))"
