"0","perYIndex<-nrow(filter(perYearPop,totalPop>500))"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","perYearPop1<-group_by(perYearPop,`國別`)%>%"
"0","          tally(totalPop, sort = TRUE) %>%"
"0","          group_by(`國別` = "
"0","             factor(c(`國別`[1:perYIndex],rep(""Other"", n() - perYIndex)),"
"0","                    levels = c(`國別`[1:perYIndex], ""Other"")) ) %>%"
"0","  tally(n)"
"0","ggplot(perYearPop1)+"
"0","  geom_bar(aes(x=`國別`,y=nn),stat = ""identity"")+"
"0","  scale_y_sqrt()+"
"0","  theme_stata() + scale_colour_stata()+"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.3, hjust = 1,size = 8))+"
"0","  labs(y=""單位log(人)"",title = ""各國來台留學生長方圖"")"
