"0","clgData1<-group_by(TWtoWld1,`學校名稱`)%>%"
"0","          summarise(cCount = sum(`小計`,na.rm = T))%>%"
"0","          arrange(desc(cCount))"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","clgIndex<-nrow(filter(clgData1,cCount>10))"
"0","clgData1<-group_by(clgData1, `學校名稱`)%>%"
"0","          tally(cCount, sort = TRUE) %>%"
"0","          group_by(`學校名稱` = "
"0","             factor(c(`學校名稱`[1:clgIndex],rep(""Other"", n() - clgIndex)),"
"0","                    levels = c(`學校名稱`[1:clgIndex], ""Other"")) ) %>%"
"0","  tally(n)"
"0","knitr::kable(head(clgData1,10))"
